;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x157A	0x180C    ADDS	R4, R1, R0
0x157C	0x1E73    SUBS	R3, R6, #1
0x157E	0xB21B    SXTH	R3, R3
0x1580	0x0058    LSLS	R0, R3, #1
0x1582	0x1808    ADDS	R0, R1, R0
0x1584	0x8802    LDRH	R2, [R0, #0]
0x1586	0x0139    LSLS	R1, R7, #4
0x1588	0x4814    LDR	R0, [PC, #80]
0x158A	0x1840    ADDS	R0, R0, R1
0x158C	0x18C0    ADDS	R0, R0, R3
0x158E	0x7800    LDRB	R0, [R0, #0]
0x1590	0x1810    ADDS	R0, R2, R0
0x1592	0xB280    UXTH	R0, R0
0x1594	0x0040    LSLS	R0, R0, #1
0x1596	0x8020    STRH	R0, [R4, #0]
;__Lib_TFT.c, 2457 :: 		
0x1598	0x0179    LSLS	R1, R7, #5
0x159A	0x480F    LDR	R0, [PC, #60]
0x159C	0x1841    ADDS	R1, R0, R1
0x159E	0x0070    LSLS	R0, R6, #1
0x15A0	0x180C    ADDS	R4, R1, R0
0x15A2	0x1E73    SUBS	R3, R6, #1
0x15A4	0xB21B    SXTH	R3, R3
0x15A6	0x0058    LSLS	R0, R3, #1
0x15A8	0x1808    ADDS	R0, R1, R0
0x15AA	0x8802    LDRH	R2, [R0, #0]
0x15AC	0x0139    LSLS	R1, R7, #4
0x15AE	0x480C    LDR	R0, [PC, #48]
0x15B0	0x1840    ADDS	R0, R0, R1
0x15B2	0x18C0    ADDS	R0, R0, R3
0x15B4	0x7800    LDRB	R0, [R0, #0]
0x15B6	0x1810    ADDS	R0, R2, R0
0x15B8	0xB280    UXTH	R0, R0
0x15BA	0x0040    LSLS	R0, R0, #1
0x15BC	0x8020    STRH	R0, [R4, #0]
;__Lib_TFT.c, 2455 :: 		
0x15BE	0x1C76    ADDS	R6, R6, #1
0x15C0	0xB2F6    UXTB	R6, R6
;__Lib_TFT.c, 2458 :: 		
; bLength end address is: 24 (R6)
0x15C2	0xE7D4    B	L___Lib_TFT_JPEG_GenerateHuffmanTables530
L___Lib_TFT_JPEG_GenerateHuffmanTables531:
;__Lib_TFT.c, 2451 :: 		
0x15C4	0x1C7F    ADDS	R7, R7, #1
0x15C6	0xB2FF    UXTB	R7, R7
;__Lib_TFT.c, 2459 :: 		
; tmp end address is: 20 (R5)
; bTable end address is: 28 (R7)
0x15C8	0xE7C4    B	L___Lib_TFT_JPEG_GenerateHuffmanTables527
L___Lib_TFT_JPEG_GenerateHuffmanTables528:
;__Lib_TFT.c, 2460 :: 		
0x15CA	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 2461 :: 		
L_end_JPEG_GenerateHuffmanTables:
0x15CC	0xB001    ADD	SP, SP, #4
0x15CE	0x4770    BX	LR
0x15D0	0x04742000  	_JpegDecoder+412
0x15D4	0x06D62000  	_JpegDecoder+1022
0x15D8	0x07162000  	_JpegDecoder+1086
0x15DC	0x04752000  	_JpegDecoder+413
0x15E0	0x06952000  	_JpegDecoder+957
; end of __Lib_TFT_JPEG_GenerateHuffmanTables
__Lib_TFT_JPEG_DecodeBlock:
;__Lib_TFT.c, 2910 :: 		
0x2B38	0xB084    SUB	SP, SP, #16
0x2B3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 2920 :: 		
; bBlock start address is: 24 (R6)
0x2B3E	0x2600    MOVS	R6, #0
; bBlock end address is: 24 (R6)
L___Lib_TFT_JPEG_DecodeBlock574:
; bBlock start address is: 24 (R6)
0x2B40	0x4880    LDR	R0, [PC, #512]
0x2B42	0x7800    LDRB	R0, [R0, #0]
0x2B44	0x4286    CMP	R6, R0
0x2B46	0xF08080F7  BCS	L___Lib_TFT_JPEG_DecodeBlock575
;__Lib_TFT.c, 2921 :: 		
0x2B4A	0x487F    LDR	R0, [PC, #508]
0x2B4C	0x8800    LDRH	R0, [R0, #0]
0x2B4E	0x2800    CMP	R0, #0
0x2B50	0xD937    BLS	L___Lib_TFT_JPEG_DecodeBlock1098
0x2B52	0x487C    LDR	R0, [PC, #496]
0x2B54	0x7801    LDRB	R1, [R0, #0]
0x2B56	0x487C    LDR	R0, [PC, #496]
0x2B58	0x8800    LDRH	R0, [R0, #0]
0x2B5A	0x4341    MULS	R1, R0, R1
0x2B5C	0xB289    UXTH	R1, R1
0x2B5E	0x487B    LDR	R0, [PC, #492]
0x2B60	0x8800    LDRH	R0, [R0, #0]
0x2B62	0x4288    CMP	R0, R1
0x2B64	0xD130    BNE	L___Lib_TFT_JPEG_DecodeBlock1099
L___Lib_TFT_JPEG_DecodeBlock1093:
;__Lib_TFT.c, 2922 :: 		
0x2B66	0xF7FDFC75  BL	__Lib_TFT_JPEG_GetRestartWord+0
0x2B6A	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 2923 :: 		
0x2B6E	0xF64F71D0  MOVW	R1, #65488
0x2B72	0x4288    CMP	R0, R1
0x2B74	0xD306    BCC	L___Lib_TFT_JPEG_DecodeBlock1095
0x2B76	0xF8BD100A  LDRH	R1, [SP, #10]
0x2B7A	0xF64F70D7  MOVW	R0, #65495
0x2B7E	0x4281    CMP	R1, R0
0x2B80	0xD800    BHI	L___Lib_TFT_JPEG_DecodeBlock1094
0x2B82	0xE002    B	L___Lib_TFT_JPEG_DecodeBlock582
L___Lib_TFT_JPEG_DecodeBlock1095:
L___Lib_TFT_JPEG_DecodeBlock1094:
;__Lib_TFT.c, 2924 :: 		
0x2B84	0x210C    MOVS	R1, #12
0x2B86	0x4872    LDR	R0, [PC, #456]
0x2B88	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2925 :: 		
L___Lib_TFT_JPEG_DecodeBlock582:
;__Lib_TFT.c, 2926 :: 		
0x2B8A	0x2000    MOVS	R0, #0
0x2B8C	0xF88D0008  STRB	R0, [SP, #8]
; bBlock end address is: 24 (R6)
0x2B90	0xB2F2    UXTB	R2, R6
L___Lib_TFT_JPEG_DecodeBlock583:
; bBlock start address is: 8 (R2)
0x2B92	0xF89D0008  LDRB	R0, [SP, #8]
0x2B96	0x2803    CMP	R0, #3
0x2B98	0xD20D    BCS	L___Lib_TFT_JPEG_DecodeBlock584
;__Lib_TFT.c, 2927 :: 		
0x2B9A	0xF89D0008  LDRB	R0, [SP, #8]
0x2B9E	0x0041    LSLS	R1, R0, #1
0x2BA0	0x486C    LDR	R0, [PC, #432]
0x2BA2	0x1841    ADDS	R1, R0, R1
0x2BA4	0x2000    MOVS	R0, #0
0x2BA6	0xB200    SXTH	R0, R0
0x2BA8	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2926 :: 		
0x2BAA	0xF89D0008  LDRB	R0, [SP, #8]
0x2BAE	0x1C40    ADDS	R0, R0, #1
0x2BB0	0xF88D0008  STRB	R0, [SP, #8]
;__Lib_TFT.c, 2928 :: 		
0x2BB4	0xE7ED    B	L___Lib_TFT_JPEG_DecodeBlock583
L___Lib_TFT_JPEG_DecodeBlock584:
;__Lib_TFT.c, 2929 :: 		
0x2BB6	0x2100    MOVS	R1, #0
0x2BB8	0x4864    LDR	R0, [PC, #400]
0x2BBA	0x8001    STRH	R1, [R0, #0]
; bBlock end address is: 8 (R2)
0x2BBC	0xFA5FF882  UXTB	R8, R2
;__Lib_TFT.c, 2921 :: 		
0x2BC0	0xE001    B	L___Lib_TFT_JPEG_DecodeBlock1097
L___Lib_TFT_JPEG_DecodeBlock1098:
0x2BC2	0xFA5FF886  UXTB	R8, R6
L___Lib_TFT_JPEG_DecodeBlock1097:
; bBlock start address is: 32 (R8)
; bBlock end address is: 32 (R8)
0x2BC6	0xE001    B	L___Lib_TFT_JPEG_DecodeBlock1096
L___Lib_TFT_JPEG_DecodeBlock1099:
0x2BC8	0xFA5FF886  UXTB	R8, R6
L___Lib_TFT_JPEG_DecodeBlock1096:
;__Lib_TFT.c, 2932 :: 		
; bBlock start address is: 32 (R8)
0x2BCC	0x2000    MOVS	R0, #0
0x2BCE	0xF88D0008  STRB	R0, [SP, #8]
; bBlock end address is: 32 (R8)
L___Lib_TFT_JPEG_DecodeBlock586:
; bBlock start address is: 32 (R8)
0x2BD2	0xF89D0008  LDRB	R0, [SP, #8]
0x2BD6	0x2840    CMP	R0, #64
0x2BD8	0xD210    BCS	L___Lib_TFT_JPEG_DecodeBlock587
;__Lib_TFT.c, 2933 :: 		
0x2BDA	0xEA4F11C8  LSL	R1, R8, #7
0x2BDE	0x485E    LDR	R0, [PC, #376]
0x2BE0	0x1841    ADDS	R1, R0, R1
0x2BE2	0xF89D0008  LDRB	R0, [SP, #8]
0x2BE6	0x0040    LSLS	R0, R0, #1
0x2BE8	0x1809    ADDS	R1, R1, R0
0x2BEA	0x2000    MOVS	R0, #0
0x2BEC	0xB200    SXTH	R0, R0
0x2BEE	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2932 :: 		
0x2BF0	0xF89D0008  LDRB	R0, [SP, #8]
0x2BF4	0x1C40    ADDS	R0, R0, #1
0x2BF6	0xF88D0008  STRB	R0, [SP, #8]
;__Lib_TFT.c, 2934 :: 		
0x2BFA	0xE7EA    B	L___Lib_TFT_JPEG_DecodeBlock586
L___Lib_TFT_JPEG_DecodeBlock587:
;__Lib_TFT.c, 2936 :: 		
0x2BFC	0x4857    LDR	R0, [PC, #348]
0x2BFE	0xEB000208  ADD	R2, R0, R8, LSL #0
0x2C02	0x7811    LDRB	R1, [R2, #0]
0x2C04	0x4856    LDR	R0, [PC, #344]
0x2C06	0x1840    ADDS	R0, R0, R1
0x2C08	0x7800    LDRB	R0, [R0, #0]
0x2C0A	0x01C1    LSLS	R1, R0, #7
0x2C0C	0x4855    LDR	R0, [PC, #340]
0x2C0E	0x1841    ADDS	R1, R0, R1
0x2C10	0x4855    LDR	R0, [PC, #340]
0x2C12	0x6001    STR	R1, [R0, #0]
;__Lib_TFT.c, 2940 :: 		
0x2C14	0x7811    LDRB	R1, [R2, #0]
0x2C16	0x4855    LDR	R0, [PC, #340]
0x2C18	0x1840    ADDS	R0, R0, R1
0x2C1A	0x7803    LDRB	R3, [R0, #0]
;__Lib_TFT.c, 2941 :: 		
0x2C1C	0x011A    LSLS	R2, R3, #4
0x2C1E	0x4854    LDR	R0, [PC, #336]
0x2C20	0x1881    ADDS	R1, R0, R2
0x2C22	0x4854    LDR	R0, [PC, #336]
0x2C24	0x6001    STR	R1, [R0, #0]
;__Lib_TFT.c, 2942 :: 		
0x2C26	0x4854    LDR	R0, [PC, #336]
0x2C28	0x1881    ADDS	R1, R0, R2
0x2C2A	0x4854    LDR	R0, [PC, #336]
0x2C2C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT.c, 2943 :: 		
0x2C2E	0x0159    LSLS	R1, R3, #5
0x2C30	0x4853    LDR	R0, [PC, #332]
0x2C32	0x1841    ADDS	R1, R0, R1
0x2C34	0x4853    LDR	R0, [PC, #332]
0x2C36	0x6001    STR	R1, [R0, #0]
;__Lib_TFT.c, 2944 :: 		
0x2C38	0xF7FDFC44  BL	__Lib_TFT_JPEG_GetNextHuffmanByte+0
;__Lib_TFT.c, 2946 :: 		
0x2C3C	0xEA4F12C8  LSL	R2, R8, #7
0x2C40	0x4945    LDR	R1, [PC, #276]
0x2C42	0x1889    ADDS	R1, R1, R2
0x2C44	0x9103    STR	R1, [SP, #12]
0x2C46	0xF000000F  AND	R0, R0, #15
0x2C4A	0xF7FDFF43  BL	__Lib_TFT_JPEG_GetNBitsValue+0
;__Lib_TFT.c, 2947 :: 		
0x2C4E	0x4943    LDR	R1, [PC, #268]
0x2C50	0xEB010108  ADD	R1, R1, R8, LSL #0
0x2C54	0x7809    LDRB	R1, [R1, #0]
0x2C56	0x004A    LSLS	R2, R1, #1
0x2C58	0x493E    LDR	R1, [PC, #248]
0x2C5A	0x1889    ADDS	R1, R1, R2
0x2C5C	0xF9B11000  LDRSH	R1, [R1, #0]
0x2C60	0x1841    ADDS	R1, R0, R1
0x2C62	0x9803    LDR	R0, [SP, #12]
0x2C64	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 2948 :: 		
0x2C66	0x483D    LDR	R0, [PC, #244]
0x2C68	0xEB000008  ADD	R0, R0, R8, LSL #0
0x2C6C	0x7800    LDRB	R0, [R0, #0]
0x2C6E	0x0041    LSLS	R1, R0, #1
0x2C70	0x4838    LDR	R0, [PC, #224]
0x2C72	0x1842    ADDS	R2, R0, R1
0x2C74	0xEA4F11C8  LSL	R1, R8, #7
0x2C78	0x4837    LDR	R0, [PC, #220]
0x2C7A	0x1840    ADDS	R0, R0, R1
0x2C7C	0xF9B00000  LDRSH	R0, [R0, #0]
0x2C80	0x8010    STRH	R0, [R2, #0]
;__Lib_TFT.c, 2951 :: 		
; bByteCount start address is: 12 (R3)
0x2C82	0x2301    MOVS	R3, #1
;__Lib_TFT.c, 2952 :: 		
0x2C84	0x4835    LDR	R0, [PC, #212]
0x2C86	0xEB000008  ADD	R0, R0, R8, LSL #0
0x2C8A	0x7801    LDRB	R1, [R0, #0]
0x2C8C	0x483E    LDR	R0, [PC, #248]
0x2C8E	0x1840    ADDS	R0, R0, R1
0x2C90	0x7802    LDRB	R2, [R0, #0]
;__Lib_TFT.c, 2953 :: 		
0x2C92	0x0111    LSLS	R1, R2, #4
0x2C94	0x483D    LDR	R0, [PC, #244]
0x2C96	0x1841    ADDS	R1, R0, R1
0x2C98	0x4836    LDR	R0, [PC, #216]
0x2C9A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT.c, 2954 :: 		
0x2C9C	0x0211    LSLS	R1, R2, #8
0x2C9E	0x483C    LDR	R0, [PC, #240]
0x2CA0	0x1841    ADDS	R1, R0, R1
0x2CA2	0x4836    LDR	R0, [PC, #216]
0x2CA4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT.c, 2955 :: 		
0x2CA6	0x0151    LSLS	R1, R2, #5
0x2CA8	0x483A    LDR	R0, [PC, #232]
0x2CAA	0x1841    ADDS	R1, R0, R1
0x2CAC	0x4835    LDR	R0, [PC, #212]
0x2CAE	0x6001    STR	R1, [R0, #0]
; bBlock end address is: 32 (R8)
; bByteCount end address is: 12 (R3)
0x2CB0	0xFA5FF983  UXTB	R9, R3
0x2CB4	0xFA5FF388  UXTB	R3, R8
;__Lib_TFT.c, 2956 :: 		
L___Lib_TFT_JPEG_DecodeBlock589:
; bByteCount start address is: 36 (R9)
; bBlock start address is: 12 (R3)
0x2CB8	0xF1B90F40  CMP	R9, #64
0x2CBC	0xD229    BCS	L___Lib_TFT_JPEG_DecodeBlock590
;__Lib_TFT.c, 2957 :: 		
0x2CBE	0xF88D3004  STRB	R3, [SP, #4]
0x2CC2	0xF7FDFBFF  BL	__Lib_TFT_JPEG_GetNextHuffmanByte+0
0x2CC6	0xF89D3004  LDRB	R3, [SP, #4]
; bHuffbyte start address is: 8 (R2)
0x2CCA	0xB2C2    UXTB	R2, R0
;__Lib_TFT.c, 2958 :: 		
0x2CCC	0x0901    LSRS	R1, R0, #4
0x2CCE	0xB2C9    UXTB	R1, R1
0x2CD0	0xEB090101  ADD	R1, R9, R1, LSL #0
; bByteCount end address is: 36 (R9)
; bByteCount start address is: 28 (R7)
0x2CD4	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 2959 :: 		
0x2CD6	0xB900    CBNZ	R0, L___Lib_TFT_JPEG_DecodeBlock591
; bHuffbyte end address is: 8 (R2)
; bByteCount end address is: 28 (R7)
;__Lib_TFT.c, 2960 :: 		
0x2CD8	0xE01B    B	L___Lib_TFT_JPEG_DecodeBlock590
;__Lib_TFT.c, 2961 :: 		
L___Lib_TFT_JPEG_DecodeBlock591:
;__Lib_TFT.c, 2962 :: 		
; bByteCount start address is: 28 (R7)
; bHuffbyte start address is: 8 (R2)
0x2CDA	0x2F3F    CMP	R7, #63
0x2CDC	0xD902    BLS	L___Lib_TFT_JPEG_DecodeBlock592
;__Lib_TFT.c, 2963 :: 		
0x2CDE	0x210D    MOVS	R1, #13
0x2CE0	0x481B    LDR	R0, [PC, #108]
0x2CE2	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2964 :: 		
L___Lib_TFT_JPEG_DecodeBlock592:
;__Lib_TFT.c, 2965 :: 		
0x2CE4	0x01D9    LSLS	R1, R3, #7
0x2CE6	0x481C    LDR	R0, [PC, #112]
0x2CE8	0x1841    ADDS	R1, R0, R1
0x2CEA	0x482B    LDR	R0, [PC, #172]
0x2CEC	0x19C0    ADDS	R0, R0, R7
0x2CEE	0x7800    LDRB	R0, [R0, #0]
0x2CF0	0x0040    LSLS	R0, R0, #1
0x2CF2	0x1808    ADDS	R0, R1, R0
0x2CF4	0x9003    STR	R0, [SP, #12]
0x2CF6	0xF002000F  AND	R0, R2, #15
; bHuffbyte end address is: 8 (R2)
0x2CFA	0xF88D3004  STRB	R3, [SP, #4]
0x2CFE	0xF7FDFEE9  BL	__Lib_TFT_JPEG_GetNBitsValue+0
0x2D02	0xF89D3004  LDRB	R3, [SP, #4]
0x2D06	0x9903    LDR	R1, [SP, #12]
0x2D08	0x8008    STRH	R0, [R1, #0]
0x2D0A	0x1C78    ADDS	R0, R7, #1
; bByteCount end address is: 28 (R7)
; bByteCount start address is: 36 (R9)
0x2D0C	0xFA5FF980  UXTB	R9, R0
;__Lib_TFT.c, 2966 :: 		
; bByteCount end address is: 36 (R9)
0x2D10	0xE7D2    B	L___Lib_TFT_JPEG_DecodeBlock589
L___Lib_TFT_JPEG_DecodeBlock590:
;__Lib_TFT.c, 2967 :: 		
0x2D12	0x490E    LDR	R1, [PC, #56]
0x2D14	0x8808    LDRH	R0, [R1, #0]
0x2D16	0x1C40    ADDS	R0, R0, #1
0x2D18	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2968 :: 		
0x2D1A	0x4813    LDR	R0, [PC, #76]
0x2D1C	0x6802    LDR	R2, [R0, #0]
0x2D1E	0x01D9    LSLS	R1, R3, #7
0x2D20	0x480D    LDR	R0, [PC, #52]
0x2D22	0x1840    ADDS	R0, R0, R1
0x2D24	0xF88D3004  STRB	R3, [SP, #4]
0x2D28	0x4611    MOV	R1, R2
0x2D2A	0xF7FDFC0F  BL	__Lib_TFT_JPEG_InverseDCT+0
0x2D2E	0xF89D3004  LDRB	R3, [SP, #4]
;__Lib_TFT.c, 2920 :: 		
0x2D32	0x1C58    ADDS	R0, R3, #1
; bBlock end address is: 12 (R3)
; bBlock start address is: 24 (R6)
0x2D34	0xB2C6    UXTB	R6, R0
;__Lib_TFT.c, 2969 :: 		
; bBlock end address is: 24 (R6)
0x2D36	0xE703    B	L___Lib_TFT_JPEG_DecodeBlock574
L___Lib_TFT_JPEG_DecodeBlock575:
;__Lib_TFT.c, 2973 :: 		
0x2D38	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 2974 :: 		
L_end_JPEG_DecodeBlock:
0x2D3A	0xF8DDE000  LDR	LR, [SP, #0]
0x2D3E	0xB004    ADD	SP, SP, #16
0x2D40	0x4770    BX	LR
0x2D42	0xBF00    NOP
0x2D44	0x07612000  	_JpegDecoder+1161
0x2D48	0x04722000  	_JpegDecoder+410
0x2D4C	0x0A622000  	_JpegDecoder+1930
0x2D50	0x075C2000  	_JpegDecoder+1156
0x2D54	0x0A6C2000  	_JpegDecoder+1940
0x2D58	0x07622000  	_JpegDecoder+1162
0x2D5C	0x0A642000  	_JpegDecoder+1932
0x2D60	0x02EE2000  	_JpegDecoder+22
0x2D64	0x02F22000  	_JpegDecoder+26
0x2D68	0x0A802000  	_JpegDecoder+1960
0x2D6C	0x07592000  	_JpegDecoder+1153
0x2D70	0x06952000  	_JpegDecoder+957
0x2D74	0x0A742000  	_JpegDecoder+1948
0x2D78	0x06B52000  	_JpegDecoder+989
0x2D7C	0x0A782000  	_JpegDecoder+1952
0x2D80	0x07162000  	_JpegDecoder+1086
0x2D84	0x0A7C2000  	_JpegDecoder+1956
0x2D88	0x07562000  	_JpegDecoder+1150
0x2D8C	0x04752000  	_JpegDecoder+413
0x2D90	0x04952000  	_JpegDecoder+445
0x2D94	0x06D62000  	_JpegDecoder+1022
0x2D98	0xB2F10000  	__Lib_TFT_ZigZag8x8+0
; end of __Lib_TFT_JPEG_DecodeBlock
__Lib_TFT_JPEG_GetRestartWord:
;__Lib_TFT.c, 2556 :: 		
0x0454	0xB081    SUB	SP, SP, #4
0x0456	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 2559 :: 		
L___Lib_TFT_JPEG_GetRestartWord548:
0x045A	0x4808    LDR	R0, [PC, #32]
0x045C	0x7800    LDRB	R0, [R0, #0]
0x045E	0xF0000007  AND	R0, R0, #7
0x0462	0xB2C0    UXTB	R0, R0
0x0464	0xB110    CBZ	R0, L___Lib_TFT_JPEG_GetRestartWord549
;__Lib_TFT.c, 2560 :: 		
0x0466	0xF7FFFEE9  BL	__Lib_TFT_JPEG_GetBit+0
;__Lib_TFT.c, 2561 :: 		
0x046A	0xE7F6    B	L___Lib_TFT_JPEG_GetRestartWord548
L___Lib_TFT_JPEG_GetRestartWord549:
;__Lib_TFT.c, 2562 :: 		
0x046C	0x2010    MOVS	R0, #16
0x046E	0xF7FFFEA7  BL	__Lib_TFT_JPEG_GetNBits+0
;__Lib_TFT.c, 2563 :: 		
;__Lib_TFT.c, 2564 :: 		
L_end_JPEG_GetRestartWord:
0x0472	0xF8DDE000  LDR	LR, [SP, #0]
0x0476	0xB001    ADD	SP, SP, #4
0x0478	0x4770    BX	LR
0x047A	0xBF00    NOP
0x047C	0x07602000  	_JpegDecoder+1160
; end of __Lib_TFT_JPEG_GetRestartWord
__Lib_TFT_JPEG_GetBit:
;__Lib_TFT.c, 2476 :: 		
0x023C	0xB081    SUB	SP, SP, #4
0x023E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 2482 :: 		
0x0242	0x4840    LDR	R0, [PC, #256]
0x0244	0x8801    LDRH	R1, [R0, #0]
0x0246	0x4840    LDR	R0, [PC, #256]
0x0248	0x8800    LDRH	R0, [R0, #0]
0x024A	0x4288    CMP	R0, R1
0x024C	0xD31B    BCC	L___Lib_TFT_JPEG_GetBit533
;__Lib_TFT.c, 2484 :: 		
0x024E	0x2180    MOVS	R1, #128
0x0250	0x483E    LDR	R0, [PC, #248]
0x0252	0xF7FFFF99  BL	__Lib_TFT_JPEG_FileReadBytes+0
0x0256	0x493B    LDR	R1, [PC, #236]
0x0258	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2485 :: 		
L___Lib_TFT_JPEG_GetBit534:
0x025A	0x483A    LDR	R0, [PC, #232]
0x025C	0x8800    LDRH	R0, [R0, #0]
0x025E	0x1E41    SUBS	R1, R0, #1
0x0260	0xB289    UXTH	R1, R1
0x0262	0x483A    LDR	R0, [PC, #232]
0x0264	0x1840    ADDS	R0, R0, R1
0x0266	0x7800    LDRB	R0, [R0, #0]
0x0268	0xF1B00FFF  CMP	R0, #255
0x026C	0xD108    BNE	L___Lib_TFT_JPEG_GetBit535
;__Lib_TFT.c, 2486 :: 		
0x026E	0x4935    LDR	R1, [PC, #212]
0x0270	0x8808    LDRH	R0, [R1, #0]
0x0272	0x1E40    SUBS	R0, R0, #1
0x0274	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2487 :: 		
0x0276	0x4936    LDR	R1, [PC, #216]
0x0278	0x6808    LDR	R0, [R1, #0]
0x027A	0x1E40    SUBS	R0, R0, #1
0x027C	0x6008    STR	R0, [R1, #0]
;__Lib_TFT.c, 2488 :: 		
0x027E	0xE7EC    B	L___Lib_TFT_JPEG_GetBit534
L___Lib_TFT_JPEG_GetBit535:
;__Lib_TFT.c, 2489 :: 		
0x0280	0x2100    MOVS	R1, #0
0x0282	0x4831    LDR	R0, [PC, #196]
0x0284	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 2490 :: 		
L___Lib_TFT_JPEG_GetBit533:
;__Lib_TFT.c, 2492 :: 		
L___Lib_TFT_JPEG_GetBit536:
0x0286	0x4833    LDR	R0, [PC, #204]
0x0288	0x7800    LDRB	R0, [R0, #0]
0x028A	0x2800    CMP	R0, #0
0x028C	0xD142    BNE	L___Lib_TFT_JPEG_GetBit537
;__Lib_TFT.c, 2493 :: 		
0x028E	0x2110    MOVS	R1, #16
0x0290	0x4830    LDR	R0, [PC, #192]
0x0292	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2494 :: 		
0x0294	0x4C2C    LDR	R4, [PC, #176]
0x0296	0x8821    LDRH	R1, [R4, #0]
0x0298	0x482C    LDR	R0, [PC, #176]
0x029A	0x1840    ADDS	R0, R0, R1
0x029C	0x7800    LDRB	R0, [R0, #0]
0x029E	0x4B2E    LDR	R3, [PC, #184]
0x02A0	0x8018    STRH	R0, [R3, #0]
0x02A2	0x4620    MOV	R0, R4
0x02A4	0x8800    LDRH	R0, [R0, #0]
0x02A6	0x1C42    ADDS	R2, R0, #1
0x02A8	0xB292    UXTH	R2, R2
0x02AA	0x8022    STRH	R2, [R4, #0]
;__Lib_TFT.c, 2495 :: 		
0x02AC	0x4618    MOV	R0, R3
0x02AE	0x8800    LDRH	R0, [R0, #0]
0x02B0	0x0201    LSLS	R1, R0, #8
0x02B2	0xB289    UXTH	R1, R1
0x02B4	0x4825    LDR	R0, [PC, #148]
0x02B6	0x1880    ADDS	R0, R0, R2
0x02B8	0x7800    LDRB	R0, [R0, #0]
0x02BA	0x1808    ADDS	R0, R1, R0
0x02BC	0x8018    STRH	R0, [R3, #0]
0x02BE	0x4620    MOV	R0, R4
0x02C0	0x8800    LDRH	R0, [R0, #0]
0x02C2	0x1C41    ADDS	R1, R0, #1
0x02C4	0xB289    UXTH	R1, R1
0x02C6	0x8021    STRH	R1, [R4, #0]
;__Lib_TFT.c, 2496 :: 		
0x02C8	0x481E    LDR	R0, [PC, #120]
0x02CA	0x8800    LDRH	R0, [R0, #0]
0x02CC	0x4281    CMP	R1, R0
0x02CE	0xD903    BLS	L___Lib_TFT_JPEG_GetBit538
;__Lib_TFT.c, 2497 :: 		
0x02D0	0x2108    MOVS	R1, #8
0x02D2	0x4820    LDR	R0, [PC, #128]
0x02D4	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2498 :: 		
0x02D6	0xE01C    B	L___Lib_TFT_JPEG_GetBit539
L___Lib_TFT_JPEG_GetBit538:
0x02D8	0x481F    LDR	R0, [PC, #124]
0x02DA	0x8800    LDRH	R0, [R0, #0]
0x02DC	0xF00000FF  AND	R0, R0, #255
0x02E0	0xB280    UXTH	R0, R0
0x02E2	0xF1B00FFF  CMP	R0, #255
0x02E6	0xD107    BNE	L___Lib_TFT_JPEG_GetBit540
;__Lib_TFT.c, 2499 :: 		
0x02E8	0x2108    MOVS	R1, #8
0x02EA	0x481A    LDR	R0, [PC, #104]
0x02EC	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2500 :: 		
0x02EE	0x4916    LDR	R1, [PC, #88]
0x02F0	0x8808    LDRH	R0, [R1, #0]
0x02F2	0x1E40    SUBS	R0, R0, #1
0x02F4	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2501 :: 		
0x02F6	0xE00C    B	L___Lib_TFT_JPEG_GetBit541
L___Lib_TFT_JPEG_GetBit540:
0x02F8	0x4817    LDR	R0, [PC, #92]
0x02FA	0x8800    LDRH	R0, [R0, #0]
0x02FC	0xF5B04F7F  CMP	R0, #65280
0x0300	0xD307    BCC	L___Lib_TFT_JPEG_GetBit542
;__Lib_TFT.c, 2502 :: 		
0x0302	0x4815    LDR	R0, [PC, #84]
